id; location; country; time; temp; pressure; humidity; visibility; wind speed; wind degree; clouds; date
6277a42a39e971539098a707;Praha;CZ;1652007957;20.73;1023.0;43.0;10000.0;3.6;360.0;20.0;Sun May 08 13:06:18 CEST 2022
6277a7f955a5c35a11e831f3;Liberec;CZ;1652008907;18.13;1023.0;65.0;10000.0;0.89;10.0;53.0;Sun May 08 13:22:33 CEST 2022
6277a7f955a5c35a11e831f4;Mladá Boleslav;CZ;1652008695;19.74;1022.0;51.0;10000.0;3.38;357.0;52.0;Sun May 08 13:22:33 CEST 2022
6277a7f955a5c35a11e831f5;Olomouc;CZ;1652008841;20.25;1022.0;55.0;10000.0;2.65;92.0;87.0;Sun May 08 13:22:33 CEST 2022
6277a7f955a5c35a11e831f6;Praha;CZ;1652008953;21.35;1023.0;43.0;10000.0;3.09;20.0;0.0;Sun May 08 13:22:33 CEST 2022
6277ac359619754d538730a8;Liberec;CZ;1652009739;18.29;1023.0;64.0;10000.0;0.89;10.0;49.0;Sun May 08 13:40:37 CEST 2022
6277ac369619754d538730a9;Mladá Boleslav;CZ;1652009779;20.69;1022.0;51.0;10000.0;3.71;358.0;53.0;Sun May 08 13:40:38 CEST 2022
6277ac369619754d538730aa;Olomouc;CZ;1652009956;20.81;1021.0;58.0;10000.0;2.63;88.0;85.0;Sun May 08 13:40:38 CEST 2022
6277ac369619754d538730ab;Praha;CZ;1652009853;21.3;1023.0;42.0;10000.0;3.09;20.0;0.0;Sun May 08 13:40:38 CEST 2022
6277b0a92b91411191d58235;Liberec;CZ;1652010887;18.11;1023.0;63.0;10000.0;0.89;10.0;49.0;Sun May 08 13:59:37 CEST 2022
6277b0a92b91411191d58236;Mladá Boleslav;CZ;1652010949;22.44;1022.0;51.0;10000.0;3.71;358.0;53.0;Sun May 08 13:59:37 CEST 2022
6277b0a92b91411191d58237;Olomouc;CZ;1652011177;20.14;1021.0;51.0;10000.0;2.63;88.0;85.0;Sun May 08 13:59:37 CEST 2022
6277b0a92b91411191d58238;Praha;CZ;1652011177;21.55;1023.0;42.0;10000.0;2.57;30.0;0.0;Sun May 08 13:59:37 CEST 2022
6277bead2cbc9f559294014b;Liberec;CZ;1652014728;18.87;1023.0;67.0;10000.0;3.13;320.0;76.0;Sun May 08 14:59:25 CEST 2022
6277bead2cbc9f559294014c;Mladá Boleslav;CZ;1652014765;21.03;1022.0;54.0;10000.0;3.27;354.0;85.0;Sun May 08 14:59:25 CEST 2022
6277beae2cbc9f559294014d;Olomouc;CZ;1652014716;21.29;1021.0;63.0;10000.0;3.37;82.0;71.0;Sun May 08 14:59:26 CEST 2022
6277beae2cbc9f559294014e;Praha;CZ;1652014508;22.12;1023.0;41.0;10000.0;3.58;308.0;0.0;Sun May 08 14:59:26 CEST 2022
6277d7ed67c0162abdd6c190;Liberec;CZ;1652020951;17.33;1023.0;88.0;10000.0;2.84;8.0;91.0;Sun May 08 16:47:09 CEST 2022
6277d7ed67c0162abdd6c191;Mladá Boleslav;CZ;1652021229;18.08;1022.0;73.0;10000.0;4.65;3.0;91.0;Sun May 08 16:47:09 CEST 2022
6277d7ed67c0162abdd6c192;Olomouc;CZ;1652020970;19.75;1021.0;50.0;10000.0;2.96;60.0;77.0;Sun May 08 16:47:09 CEST 2022
6277d7ee67c0162abdd6c193;Praha;CZ;1652021117;20.44;1023.0;51.0;10000.0;8.23;330.0;0.0;Sun May 08 16:47:10 CEST 2022
62793f283787b12a0f491b3a;Liberec;CZ;1652113068;19.27;1025.0;49.0;10000.0;3.13;310.0;52.0;Mon May 09 18:19:52 CEST 2022
62793f283787b12a0f491b3b;Mladá Boleslav;CZ;1652113180;21.25;1024.0;64.0;10000.0;3.1;95.0;73.0;Mon May 09 18:19:52 CEST 2022
62793f283787b12a0f491b3c;Olomouc;CZ;1652113118;19.61;1024.0;60.0;10000.0;4.13;53.0;69.0;Mon May 09 18:19:52 CEST 2022
62793f283787b12a0f491b3d;Praha;CZ;1652113188;21.37;1023.0;44.0;10000.0;2.06;60.0;0.0;Mon May 09 18:19:52 CEST 2022
62794197bbc1162728004503;Liberec;CZ;1652113721;19.27;1025.0;49.0;10000.0;3.13;310.0;52.0;Mon May 09 18:30:15 CEST 2022
62794197bbc1162728004504;Mladá Boleslav;CZ;1652113596;21.07;1024.0;64.0;10000.0;3.1;95.0;73.0;Mon May 09 18:30:15 CEST 2022
62794197bbc1162728004505;Olomouc;CZ;1652113815;19.2;1024.0;65.0;10000.0;2.88;49.0;62.0;Mon May 09 18:30:15 CEST 2022
62794197bbc1162728004506;Praha;CZ;1652113788;21.45;1023.0;44.0;10000.0;2.06;60.0;0.0;Mon May 09 18:30:15 CEST 2022
627943f9531b736bff13358b;Liberec;CZ;1652114370;19.1;1024.0;46.0;10000.0;3.13;310.0;56.0;Mon May 09 18:40:25 CEST 2022
627943f9531b736bff13358c;Mladá Boleslav;CZ;1652114425;19.88;1024.0;68.0;10000.0;2.71;94.0;68.0;Mon May 09 18:40:25 CEST 2022
627943f9531b736bff13358d;Olomouc;CZ;1652114346;19.2;1024.0;65.0;10000.0;2.88;49.0;62.0;Mon May 09 18:40:25 CEST 2022
627943fa531b736bff13358e;Praha;CZ;1652114318;21.23;1024.0;45.0;10000.0;2.06;60.0;0.0;Mon May 09 18:40:26 CEST 2022
62794658d4f64054cf3f8e64;Liberec;CZ;1652114753;19.1;1024.0;46.0;10000.0;3.13;310.0;56.0;Mon May 09 18:50:32 CEST 2022
62794659d4f64054cf3f8e65;Mladá Boleslav;CZ;1652114766;19.88;1024.0;68.0;10000.0;2.71;94.0;68.0;Mon May 09 18:50:32 CEST 2022
62794659d4f64054cf3f8e66;Olomouc;CZ;1652115032;18.79;1024.0;65.0;10000.0;2.88;49.0;62.0;Mon May 09 18:50:33 CEST 2022
62794659d4f64054cf3f8e67;Praha;CZ;1652114973;20.99;1024.0;45.0;10000.0;2.24;303.0;0.0;Mon May 09 18:50:33 CEST 2022
627948c29b89150d92dd7fd7;Liberec;CZ;1652115413;19.1;1024.0;46.0;10000.0;3.13;310.0;56.0;Mon May 09 19:00:50 CEST 2022
627948c29b89150d92dd7fd8;Mladá Boleslav;CZ;1652115650;19.74;1024.0;68.0;10000.0;2.71;94.0;68.0;Mon May 09 19:00:50 CEST 2022
627948c29b89150d92dd7fd9;Olomouc;CZ;1652115622;18.58;1024.0;65.0;10000.0;2.88;49.0;62.0;Mon May 09 19:00:50 CEST 2022
627948c29b89150d92dd7fda;Praha;CZ;1652115369;20.99;1024.0;46.0;10000.0;2.06;60.0;0.0;Mon May 09 19:00:50 CEST 2022
62794b3ff4773a0f944130f4;Liberec;CZ;1652116205;18.13;1024.0;52.0;10000.0;1.29;59.0;56.0;Mon May 09 19:11:27 CEST 2022
62794b3ff4773a0f944130f5;Mladá Boleslav;CZ;1652116043;19.39;1024.0;68.0;10000.0;2.71;94.0;68.0;Mon May 09 19:11:27 CEST 2022
62794b3ff4773a0f944130f6;Olomouc;CZ;1652116287;19.07;1024.0;65.0;10000.0;2.88;49.0;62.0;Mon May 09 19:11:27 CEST 2022
62794b3ff4773a0f944130f7;Praha;CZ;1652115996;20.85;1024.0;46.0;10000.0;1.79;314.0;0.0;Mon May 09 19:11:27 CEST 2022
62794b7bf4773a0f944130f8;Liberec;CZ;1652116201;18.13;1024.0;52.0;10000.0;1.29;59.0;56.0;Mon May 09 19:12:27 CEST 2022
62794b7bf4773a0f944130f9;Mladá Boleslav;CZ;1652116347;19.39;1024.0;68.0;10000.0;2.71;94.0;68.0;Mon May 09 19:12:27 CEST 2022
62794b7bf4773a0f944130fa;Olomouc;CZ;1652116296;19.07;1024.0;65.0;10000.0;2.88;49.0;62.0;Mon May 09 19:12:27 CEST 2022
62794b7bf4773a0f944130fb;Praha;CZ;1652116255;20.85;1024.0;46.0;10000.0;1.79;314.0;0.0;Mon May 09 19:12:27 CEST 2022
